yearly_trips,budget,loyalty_score,airline_choice_index,hotel_preference_score
1.84,108444.5,1,2,2
3.1,25204.7,2,2,2
2.99,23513.4,2,2,2
8.13,71020.2,2,2,2
8.25,66071.8,2,2,2
2.68,24972.1,2,2,2
8.65,82082.2,2,2,2
3.21,25562.2,2,2,2
2.78,33270.4,2,2,2
9.16,71269.5,2,2,2
8.62,74337.6,2,2,2
2.84,109946.1,2,2,2
4.96,116271.1,2,2,2
3.21,11041.9,2,2,2
3.02,14958.6,2,2,2
3.39,24011.1,2,2,2
4.35,118378,2,2,2
5.17,119286,2,2,2
5.44,119703.6,2,2,2
8.62,75797.8,2,2,3
8.39,79231.4,2,2,2
1.91,110222.3,2,2,2
1.48,116311.1,2,2,2
0.36,105801.6,2,2,2
8.03,73249.9,2,2,2
8.45,85745.3,2,2,2
4.4,122438.3,2,2,2
4.42,125450.6,2,2,2
2.76,33481.4,2,2,2
8.58,84195.9,2,2,2
2.92,31956.2,2,2,2
1.77,34309.5,2,2,2
2.63,29131.9,2,2,2
5.16,123067,2,2,2
4.13,123663.2,2,2,2
1.85,100130.1,2,2,2
2.29,27395.9,2,2,2
8.07,91706.2,2,2,2
1.98,120810.3,2,2,2
1.69,123244.7,2,2,2
9.57,87648.2,2,2,2
2.24,19272.5,2,2,2
8.11,74180.9,2,2,2
1.46,107348.1,2,2,2
9.55,85990.5,2,2,2
3.29,99021.3,2,2,2
4.43,117127.7,2,2,2
8.48,83148.7,2,2,2
0.51,111276.8,2,2,2
8.37,64876.4,2,2,2
2.23,30814.5,2,2,2
5.39,123145.1,2,2,2
8.67,64561.1,2,2,2
1.19,113488.8,2,2,2
5.27,112298.9,2,2,2
0.35,134172.4,2,2,2
4.18,124404.7,2,2,2
5.36,119606,2,2,2
4.24,126014,2,2,2
3.68,26111.6,2,2,2
2.28,25359.9,2,2,2
4.43,127274.2,2,2,2
2.63,15868.7,2,2,2
2.07,111880.6,2,2,2
7.98,78263.5,2,2,2
6.16,125619.1,2,2,2
2.1,19624.2,2,2,2
2.35,34859.9,2,2,2
8.14,63145,2,5,2
4.51,124705.2,2,2,2
2.03,106808.4,2,2,2
4.56,125535.3,2,2,2
8.04,74520.7,2,2,2
2.6,22655.8,2,2,2
9.02,75836.5,2,2,2
1.37,103184.5,2,2,2
8.83,91445.2,2,2,2
4.88,114293.7,2,2,2
8.74,88376.5,2,2,2
4.23,124635.4,2,2,2
1.88,17689.3,2,2,2
4.89,118552.6,2,2,2
4.18,119739,2,2,2
4.67,141421.4,2,2,2
9.08,69682,2,2,2
1.9,110183.9,2,2,2
2.3,12562.1,2,2,2
3.41,23098.8,2,2,2
4.68,111366.1,2,2,2
4.99,120253.6,2,2,2
4.23,124317.7,2,2,2
5.72,109941.5,2,2,2
8.73,71960.2,2,2,2
7.8,71641.7,1,2,2
2.16,98162.8,2,2,2
8.1,79152.4,2,2,2
1.49,98565.1,2,2,2
5.2,137409.1,2,2,2
7.55,71565.8,2,2,2
2.16,12854.3,2,2,2
8.53,71735.7,2,2,2
1.17,113617.6,2,2,2
1.59,96151.5,2,2,3
3.22,127043,2,2,2
2.41,121928.7,2,2,2
7.44,83217.1,2,2,2
9.29,73134.2,2,2,2
5.34,111494.3,2,2,2
2.95,24912.2,2,2,2
4.55,128824.7,2,2,2
2.6,115183.6,2,2,2
3.21,20739,2,2,2
7.75,82122.8,6,2,2
8.86,68905.3,2,2,2
9.92,78436.1,2,2,2
8.57,73184.7,2,2,2
2.54,25078.1,2,2,2
1.11,112862.4,2,2,2
3.11,25067.6,2,2,2
8.2,74643.9,2,2,2
5.01,116100.8,2,2,2
2.18,20811.7,2,2,2
1.25,109310.9,2,2,2
8.39,82619.4,2,2,2
1.65,103725.8,2,2,2
2.72,15567.2,2,2,2
8.11,85366.4,2,2,2
1.47,104708.3,2,2,2
2.68,23245.2,2,2,2
7.72,80353.9,2,2,2
4.03,125889.9,2,2,2
2.51,34229.2,2,2,2
8.52,67342.8,2,2,2
2.08,124796.2,2,2,2
8.92,78012.7,2,2,2
2.83,122094.8,2,2,2
5.29,122115.5,2,2,2
2.78,30868.9,2,2,2
8.15,75115.5,2,2,2
8.38,82568.8,2,2,2
4.47,127252.8,2,2,2
4.52,112794.5,2,2,2
2.01,111084.1,2,2,2
1.18,108072.9,2,2,2
0.91,114167.8,2,2,2
8.93,60709.1,2,2,2
8.02,86463.6,2,2,2
4.81,111965.3,2,2,2
4.39,119200.7,2,2,2
4.76,113579.7,2,2,2
4.89,105762.6,2,2,2
1.77,120385.7,2,2,2
2.98,20130.5,2,2,2
2.32,27379.1,2,2,2
3.78,131072.4,2,2,2
8.54,76724.8,2,2,2
4.54,121437.6,2,2,2
8.72,78857.4,2,2,2
8.56,83296.3,2,2,2
1.75,97010.5,2,2,2
2.84,26133.5,2,2,2
4.1,118283.8,2,2,2
7.41,77821.6,2,2,2
1.51,26785.5,2,2,2
5.84,109984.9,2,2,2
4.1,125790.5,2,2,2
9.55,69352,2,2,2
3.66,30586.6,2,2,2
2.16,116118.9,2,2,2
3.39,17962,2,2,2
8.36,88365.5,2,2,2
5.37,122206.2,2,1,2
3.9,131170.9,2,2,2
8.78,85855.2,2,2,2
4.97,111381.6,2,2,2
2.06,118811,2,2,2
3.5,27209,2,2,2
1.64,108829.2,2,2,2
2.76,20596.3,2,2,2
1.55,118993.3,2,2,2
8.67,91673.1,2,2,2
7.59,70499,2,2,2
4.22,116528.1,2,2,2
3.05,10997.3,2,2,2
4.81,132668.9,2,2,2
2.95,28504,2,2,2
8.88,70472.4,2,2,2
0.17,117101.7,2,2,2
4.54,129065.7,2,2,2
3.06,19242,2,2,2
